# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\Users\mbin9\Documents\VScode\vhdl-design\project\clock\quaters\main_top.csv
# Generated on: Tue Jun 18 16:33:14 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
CLK,Input,PIN_J1,1,B1_N2,PIN_J1,,,,,,
FND0[6],Output,PIN_H22,6,B6_N0,PIN_F12,,,,,,
FND0[5],Output,PIN_J22,6,B6_N0,PIN_B10,,,,,,
FND0[4],Output,PIN_L25,6,B6_N1,PIN_A10,,,,,,
FND0[3],Output,PIN_L26,6,B6_N1,PIN_F11,,,,,,
FND0[2],Output,PIN_E17,7,B7_N2,PIN_E12,,,,,,
FND0[1],Output,PIN_F22,7,B7_N0,PIN_D10,,,,,,
FND0[0],Output,PIN_G18,7,B7_N2,PIN_C10,,,,,,
FND1[6],Output,PIN_U24,5,B5_N0,PIN_A11,,,,,,
FND1[5],Output,PIN_U23,5,B5_N1,PIN_H14,,,,,,
FND1[4],Output,PIN_W25,5,B5_N1,PIN_E14,,,,,,
FND1[3],Output,,,,PIN_F14,,,,,,
FND1[2],Output,,,,PIN_J14,,,,,,
FND1[1],Output,,,,PIN_B11,,,,,,
FND1[0],Output,PIN_M24,6,B6_N2,PIN_J12,,,,,,
FND2[6],Output,,,,PIN_H16,,,,,,
FND2[5],Output,,,,PIN_E17,,,,,,
FND2[4],Output,,,,PIN_J16,,,,,,
FND2[3],Output,,,,PIN_J15,,,,,,
FND2[2],Output,,,,PIN_G16,,,,,,
FND2[1],Output,,,,PIN_F17,,,,,,
FND2[0],Output,,,,PIN_H15,,,,,,
FND3[6],Output,,,,PIN_D12,,,,,,
FND3[5],Output,,,,PIN_B6,,,,,,
FND3[4],Output,,,,PIN_J13,,,,,,
FND3[3],Output,,,,PIN_C12,,,,,,
FND3[2],Output,,,,PIN_G14,,,,,,
FND3[1],Output,,,,PIN_A7,,,,,,
FND3[0],Output,,,,PIN_E11,,,,,,
FND4[6],Output,,,,PIN_A17,,,,,,
FND4[5],Output,,,,PIN_D14,,,,,,
FND4[4],Output,,,,PIN_D15,,,,,,
FND4[3],Output,,,,PIN_B17,,,,,,
FND4[2],Output,,,,PIN_C14,,,,,,
FND4[1],Output,,,,PIN_C15,,,,,,
FND4[0],Output,,,,PIN_B7,,,,,,
FND5[6],Output,,,,PIN_G15,,,,,,
FND5[5],Output,,,,PIN_F15,,,,,,
FND5[4],Output,,,,PIN_C16,,,,,,
FND5[3],Output,,,,PIN_E15,,,,,,
FND5[2],Output,,,,PIN_C13,,,,,,
FND5[1],Output,,,,PIN_D13,,,,,,
FND5[0],Output,,,,PIN_D16,,,,,,
FND6[6],Output,,,,PIN_R2,,,,,,
FND6[5],Output,,,,PIN_AF15,,,,,,
FND6[4],Output,,,,PIN_F18,,,,,,
FND6[3],Output,,,,PIN_B25,,,,,,
FND6[2],Output,,,,PIN_H22,,,,,,
FND6[1],Output,,,,PIN_AB14,,,,,,
FND6[0],Output,,,,PIN_AE14,,,,,,
FND7[6],Output,,,,PIN_AE23,,,,,,
FND7[5],Output,,,,PIN_AB10,,,,,,
FND7[4],Output,,,,PIN_AE22,,,,,,
FND7[3],Output,,,,PIN_G19,,,,,,
FND7[2],Output,,,,PIN_F5,,,,,,
FND7[1],Output,,,,PIN_D9,,,,,,
FND7[0],Output,,,,PIN_K1,,,,,,
LEDG8,Output,,,,PIN_A12,,,,,,
LEDR[17],Output,PIN_H15,7,B7_N2,PIN_W2,,,,,,
LEDR[16],Output,PIN_G16,7,B7_N2,PIN_M24,,,,,,
LEDR[15],Output,,,,PIN_W8,,,,,,
LEDR[14],Output,,,,PIN_AD10,,,,,,
LEDR[13],Output,,,,PIN_M2,,,,,,
LEDR[12],Output,,,,PIN_K2,,,,,,
LEDR[11],Output,,,,PIN_Y4,,,,,,
LEDR[10],Output,,,,PIN_Y22,,,,,,
LEDR[9],Output,,,,PIN_D24,,,,,,
LEDR[8],Output,,,,PIN_AE20,,,,,,
LEDR[7],Output,,,,PIN_AH21,,,,,,
LEDR[6],Output,,,,PIN_AC14,,,,,,
LEDR[5],Output,,,,PIN_E5,,,,,,
LEDR[4],Output,,,,PIN_W22,,,,,,
LEDR[3],Output,,,,PIN_AD7,,,,,,
LEDR[2],Output,,,,PIN_U8,,,,,,
LEDR[1],Output,,,,PIN_C24,,,,,,
LEDR[0],Output,,,,PIN_J6,,,,,,
SW0,Input,PIN_M23,6,B6_N2,PIN_Y2,,,,,,
SW1,Input,PIN_M21,6,B6_N1,PIN_G13,,,,,,
SW2,Input,PIN_A3,8,B8_N2,PIN_A6,,,,,,
SW3,Input,PIN_R24,5,B5_N0,PIN_H13,,,,,,
TOGGLE_SW0,Input,PIN_AB2,2,B2_N0,PIN_U1,,,,,,
